customer_id,business_type,recency,frequency,monetary,service_diversity,avg_visit_gap,trend,churn
CUST_0465,Laundry,62,2,39000,2,45.0,0.114,1
CUST_0282,Salon,17,8,571000,2,11.2,1.541,0
CUST_0248,Bengkel,23,5,504000,2,18.0,1.66,0
CUST_0238,Salon,5,10,643000,4,9.0,1.177,0
CUST_0118,Salon,10,11,1287000,2,8.2,1.279,0
CUST_0043,Salon,12,12,1117000,3,7.5,1.17,0
CUST_0221,Laundry,5,14,631000,2,6.4,2.201,0
CUST_0177,Laundry,9,13,355000,1,6.9,1.979,0
CUST_0321,Laundry,6,12,561000,2,7.5,1.26,0
CUST_0154,Laundry,6,16,1039000,1,5.6,1.271,0
CUST_0232,Laundry,11,15,612000,3,6.0,1.385,0
CUST_0228,Salon,10,6,571000,2,15.0,0.983,0
CUST_0418,Salon,7,12,919000,4,7.5,1.655,0
CUST_0204,Bengkel,19,4,1451000,2,22.5,2.172,0
CUST_0127,Bengkel,34,4,1275000,2,22.5,1.627,0
CUST_0330,Salon,12,12,1660000,3,7.5,2.362,0
CUST_0032,Salon,18,8,1522000,3,11.2,1.812,0
CUST_0114,Bengkel,30,5,2375000,3,18.0,1.152,0
CUST_0471,Salon,88,1,136000,2,90.0,0.233,1
CUST_0272,Bengkel,33,2,814000,4,45.0,1.559,0
CUST_0141,Bengkel,27,2,913000,4,45.0,1.665,0
CUST_0058,Salon,10,8,1692000,3,11.2,1.189,0
CUST_0193,Bengkel,38,5,1895000,4,18.0,1.351,0
CUST_0025,Laundry,12,20,383000,1,4.5,1.346,0
CUST_0018,Laundry,7,19,1006000,1,4.7,2.259,0
CUST_0266,Laundry,11,10,528000,2,9.0,1.558,0
CUST_0067,Salon,13,5,1013000,5,18.0,1.012,0
CUST_0209,Salon,6,10,1305000,3,9.0,1.508,0
CUST_0480,Laundry,46,4,170000,1,22.5,0.627,1
CUST_0095,Laundry,6,13,633000,3,6.9,1.331,0
CUST_0254,Salon,20,11,1748000,4,8.2,1.308,0
CUST_0267,Laundry,10,8,628000,2,11.2,1.06,0
CUST_0024,Salon,7,9,2137000,2,10.0,2.238,0
CUST_0223,Salon,5,5,892000,2,18.0,1.37,0
CUST_0262,Bengkel,27,4,233000,4,22.5,1.362,0
CUST_0427,Salon,66,2,79000,2,45.0,0.327,1
CUST_0006,Salon,21,9,2145000,3,10.0,1.685,0
CUST_0117,Bengkel,34,6,1223000,3,15.0,1.869,0
CUST_0046,Laundry,4,17,1018000,1,5.3,1.02,0
CUST_0017,Salon,7,9,1074000,5,10.0,1.604,0
CUST_0463,Salon,69,3,273000,1,30.0,0.438,1
CUST_0358,Laundry,7,15,399000,2,6.0,1.57,0
CUST_0004,Laundry,13,9,183000,1,10.0,1.179,0
CUST_0219,Laundry,3,10,298000,1,9.0,1.426,0
CUST_0406,Bengkel,24,4,1788000,4,22.5,1.439,0
CUST_0061,Salon,6,10,933000,4,9.0,1.901,0
CUST_0111,Salon,13,7,754000,4,12.9,1.439,0
CUST_0319,Salon,49,4,2253000,2,10.0,2.309,0
CUST_0429,Laundry,63,1,29000,2,90.0,0.106,1
CUST_0030,Salon,17,6,837000,5,15.0,0.882,0
CUST_0438,Bengkel,89,1,243000,1,90.0,0.126,1
CUST_0472,Bengkel,87,1,190000,2,90.0,0.223,1
CUST_0027,Salon,17,7,1322000,2,12.9,1.711,0
CUST_0008,Bengkel,18,4,657000,3,22.5,1.401,0
CUST_0454,Salon,67,2,207000,1,45.0,0.323,1
CUST_0109,Salon,9,7,1477000,5,12.9,1.827,0
CUST_0038,Salon,18,6,1690000,3,15.0,1.775,0
CUST_0158,Laundry,7,11,321000,2,8.2,1.822,0
CUST_0490,Laundry,55,1,21000,2,90.0,0.479,1
CUST_0119,Bengkel,29,2,493000,4,45.0,2.158,0
CUST_0115,Laundry,6,9,143000,3,10.0,1.725,0
CUST_0176,Salon,48,2,768000,2,12.9,1.695,0
CUST_0374,Laundry,3,14,662000,1,6.4,1.793,0
CUST_0182,Salon,18,12,921000,3,7.5,0.87,0
CUST_0145,Salon,11,9,1517000,3,10.0,0.958,0
CUST_0370,Salon,16,10,2579000,2,9.0,1.671,0
CUST_0391,Bengkel,26,3,1314000,4,30.0,1.609,0
CUST_0196,Salon,5,5,1144000,3,18.0,1.944,0
CUST_0405,Salon,20,8,2041000,2,11.2,1.372,0
CUST_0276,Laundry,5,10,715000,1,9.0,1.163,0
CUST_0455,Laundry,56,1,49000,2,90.0,0.266,1
CUST_0142,Salon,5,6,359000,3,15.0,1.532,0
CUST_0366,Salon,16,7,1634000,3,12.9,1.598,0
CUST_0068,Bengkel,21,5,971000,4,18.0,0.952,0
CUST_0211,Laundry,4,18,415000,3,5.0,0.908,0
CUST_0169,Salon,19,5,661000,2,18.0,1.489,0
CUST_0494,Laundry,81,3,159000,2,30.0,0.419,1
CUST_0376,Salon,11,8,1714000,5,11.2,0.853,0
CUST_0401,Salon,14,11,2317000,4,8.2,2.06,0
CUST_0273,Bengkel,19,6,2746000,2,15.0,1.182,0
CUST_0110,Salon,24,12,2748000,2,7.5,1.339,0
CUST_0249,Bengkel,26,4,1894000,3,22.5,1.326,0
CUST_0146,Salon,12,7,1801000,2,12.9,1.608,0
CUST_0093,Laundry,10,15,1044000,3,6.0,1.382,0
CUST_0153,Salon,6,10,1700000,2,9.0,1.523,0
CUST_0368,Bengkel,19,5,1114000,2,18.0,2.164,0
CUST_0468,Bengkel,93,1,117000,1,90.0,0.385,1
CUST_0084,Salon,16,9,2423000,2,10.0,1.035,0
CUST_0246,Bengkel,33,3,527000,4,54.09742020086763,1.119,0
CUST_0166,Bengkel,34,4,604000,2,22.5,1.474,0
CUST_0164,Laundry,15,8,389000,2,11.2,1.461,0
CUST_0200,Laundry,11,16,241000,3,5.6,1.064,0
CUST_0229,Bengkel,20,5,1161000,3,18.0,1.449,0
CUST_0075,Laundry,5,10,257000,1,9.0,1.181,0
CUST_0479,Bengkel,73,2,436000,1,45.0,0.28,1
CUST_0359,Bengkel,41,4,449000,2,45.0,2.371,0
CUST_0251,Salon,5,5,1333000,2,18.0,1.958,0
CUST_0120,Laundry,11,15,336000,2,6.0,1.42,0
CUST_0311,Salon,8,9,723000,3,10.0,1.207,0
CUST_0300,Salon,20,10,853000,4,9.0,1.242,0
CUST_0256,Laundry,9,12,477000,1,7.5,1.38,0
CUST_0355,Salon,17,8,1054000,4,11.2,1.9,0
CUST_0400,Laundry,5,19,931000,1,4.7,1.52,0
CUST_0226,Salon,8,9,1498000,2,10.0,1.721,0
CUST_0354,Salon,19,8,1891000,3,11.2,1.745,0
CUST_0235,Salon,9,10,919000,2,9.0,1.553,0
CUST_0383,Laundry,7,17,718000,2,5.3,1.717,0
CUST_0275,Laundry,4,11,272000,3,8.2,1.53,0
CUST_0037,Salon,21,10,2055000,4,9.0,1.671,0
CUST_0197,Laundry,7,15,380000,1,6.0,1.953,0
CUST_0140,Bengkel,22,4,1518000,2,22.5,1.76,0
CUST_0365,Bengkel,20,3,651000,2,30.0,1.544,0
CUST_0245,Salon,24,5,1164000,2,18.0,1.375,0
CUST_0440,Salon,66,3,450000,1,30.0,0.579,1
CUST_0287,Laundry,7,13,666000,2,6.9,1.378,0
CUST_0060,Salon,8,10,1115000,5,9.0,1.917,0
CUST_0112,Salon,14,5,1250000,4,18.0,1.994,0
CUST_0090,Laundry,8,16,506000,3,5.6,2.107,0
CUST_0437,Salon,73,2,183000,1,45.0,0.322,1
CUST_0007,Salon,12,8,1517000,4,11.2,1.193,0
CUST_0361,Salon,13,10,1716000,3,9.0,1.834,0
CUST_0347,Laundry,8,14,975000,1,6.4,1.345,0
CUST_0339,Laundry,9,16,627000,3,5.6,1.488,0
CUST_0159,Salon,9,8,1235000,5,11.2,1.987,0
CUST_0151,Bengkel,33,4,1774000,2,22.5,1.316,0
CUST_0178,Salon,20,7,1888000,3,12.9,1.069,0
CUST_0394,Laundry,6,11,555000,2,8.2,1.752,0
CUST_0185,Salon,8,8,535000,3,11.2,1.406,0
CUST_0450,Laundry,59,3,69000,2,30.0,0.381,1
CUST_0011,Salon,9,12,2185000,2,7.5,2.211,0
CUST_0381,Salon,13,5,1215000,3,18.0,2.023,0
CUST_0104,Laundry,7,10,286000,3,9.0,1.283,0
CUST_0082,Laundry,10,18,1193000,2,5.0,1.749,0
CUST_0039,Laundry,4,12,944000,1,7.5,1.282,0
CUST_0315,Bengkel,15,4,945000,3,22.5,1.123,0
CUST_0168,Salon,9,8,1353000,4,11.2,2.182,0
CUST_0470,Laundry,62,3,150000,1,30.0,0.33,1
CUST_0297,Laundry,9,14,357000,2,6.4,1.43,0
CUST_0475,Salon,61,1,223000,2,90.0,0.42,1
CUST_0199,Bengkel,13,6,2762000,3,15.0,1.566,0
CUST_0298,Salon,26,9,1330000,5,10.0,2.103,0
CUST_0417,Salon,58,4,1827000,4,12.9,2.282,0
CUST_0147,Laundry,6,19,434000,2,4.7,1.989,0
CUST_0393,Salon,12,12,2982000,2,7.5,1.148,0
CUST_0148,Laundry,8,17,1056000,3,5.3,1.252,0
CUST_0448,Salon,51,1,137000,2,90.0,0.312,1
CUST_0288,Laundry,6,13,670000,1,6.9,1.122,0
CUST_0124,Salon,9,7,1790000,5,12.9,1.055,0
CUST_0369,Salon,8,8,1124000,3,11.2,1.111,0
CUST_0097,Laundry,6,11,549000,3,8.2,2.081,0
CUST_0144,Salon,7,11,1368000,5,8.2,1.051,0
CUST_0240,Salon,6,5,884000,3,18.0,1.658,0
CUST_0443,Bengkel,92,1,190000,1,90.0,0.495,1
CUST_0098,Salon,12,7,1641000,2,12.9,1.531,0
CUST_0408,Salon,14,8,2394000,3,11.2,1.359,0
CUST_0123,Salon,19,8,665000,2,11.2,1.118,0
CUST_0184,Bengkel,13,5,641000,3,18.0,2.154,0
CUST_0203,Salon,25,5,265000,3,18.0,1.647,0
CUST_0247,Salon,15,6,666000,3,15.0,1.954,0
CUST_0306,Bengkel,13,5,430000,2,18.0,2.12,0
CUST_0299,Laundry,4,9,502000,2,10.0,1.973,0
CUST_0352,Bengkel,17,6,2279000,4,15.0,1.564,0
CUST_0387,Salon,9,11,2430000,2,8.2,1.459,0
CUST_0396,Bengkel,16,6,1518000,3,15.0,1.747,0
CUST_0285,Laundry,9,15,1083000,2,6.0,1.647,0
CUST_0126,Salon,19,11,843000,3,8.2,1.078,0
CUST_0303,Laundry,4,13,460000,3,6.9,1.42,0
CUST_0224,Salon,16,12,2419000,4,7.5,2.025,0
CUST_0419,Laundry,4,14,362000,1,6.4,1.891,0
CUST_0220,Bengkel,12,4,1424000,2,22.5,1.35,0
CUST_0130,Laundry,4,11,716000,1,8.2,1.321,0
CUST_0421,Laundry,6,12,206000,1,7.5,1.34,0
CUST_0290,Laundry,7,19,714000,3,4.7,2.093,0
CUST_0445,Laundry,76,4,160000,1,22.5,0.534,1
CUST_0377,Bengkel,66,2,531000,4,30.0,1.982,0
CUST_0292,Salon,22,8,887000,3,11.2,1.456,0
CUST_0356,Laundry,7,10,798000,3,9.0,1.38,0
CUST_0295,Salon,8,9,1260000,2,10.0,1.281,0
CUST_0397,Bengkel,23,3,238000,3,30.0,1.278,0
CUST_0341,Laundry,10,10,727000,1,9.0,1.225,0
CUST_0113,Bengkel,23,3,1237000,3,30.0,1.55,0
CUST_0180,Salon,9,6,731000,3,15.0,1.262,0
CUST_0308,Salon,4,6,1275000,4,15.0,1.319,0
CUST_0433,Salon,51,3,135000,1,30.0,0.249,1
CUST_0488,Salon,64,2,231000,1,45.0,0.443,1
CUST_0482,Salon,75,2,98000,1,45.0,0.218,1
CUST_0423,Salon,6,11,1266000,2,8.2,1.965,0
CUST_0234,Laundry,10,16,688000,3,5.6,2.158,0
CUST_0312,Salon,8,12,787000,5,7.5,1.586,0
CUST_0165,Salon,9,7,1677000,3,12.9,2.409,0
CUST_0137,Laundry,5,10,201000,3,9.0,1.213,0
CUST_0198,Bengkel,29,4,1721000,4,22.5,1.578,0
CUST_0259,Laundry,12,9,415000,1,10.0,1.849,0
CUST_0233,Laundry,5,10,437000,2,9.0,1.38,0
CUST_0116,Bengkel,32,6,2666000,2,15.0,1.353,0
CUST_0121,Bengkel,34,2,536000,2,45.0,1.21,0
CUST_0350,Laundry,7,15,675000,1,6.0,1.733,0
CUST_0225,Salon,11,6,1788000,3,15.0,2.053,0
CUST_0403,Laundry,6,10,386000,3,9.0,1.217,0
CUST_0398,Salon,9,6,1047000,3,15.0,1.305,0
CUST_0128,Bengkel,14,6,2563000,2,15.0,1.315,0
CUST_0286,Salon,9,6,800000,3,15.0,0.953,0
CUST_0412,Bengkel,27,5,2473000,3,18.0,1.863,0
CUST_0108,Laundry,4,15,1065000,3,6.0,1.751,0
CUST_0371,Salon,22,7,1996000,3,12.9,1.921,0
CUST_0326,Laundry,8,15,1098000,1,6.0,1.563,0
CUST_0134,Salon,14,7,1831000,4,12.9,1.542,0
CUST_0453,Salon,70,3,159000,2,30.0,0.083,1
CUST_0045,Salon,13,9,1487000,3,10.0,2.009,0
CUST_0461,Bengkel,96,1,197000,1,90.0,0.216,1
CUST_0066,Laundry,5,13,796000,1,6.9,1.725,0
CUST_0284,Salon,11,8,535000,2,11.2,0.985,0
CUST_0086,Salon,12,12,1050000,4,7.5,1.34,0
CUST_0243,Bengkel,22,5,1448000,4,18.0,0.904,0
CUST_0187,Bengkel,26,5,1937000,4,18.0,1.539,0
CUST_0384,Bengkel,40,3,346000,4,30.0,1.145,0
CUST_0160,Laundry,9,20,1586000,3,4.5,2.358,0
CUST_0013,Bengkel,35,5,416000,4,18.0,1.668,0
CUST_0036,Bengkel,12,3,620000,3,30.0,1.382,0
CUST_0029,Laundry,6,20,1088000,2,4.5,1.974,0
CUST_0171,Laundry,10,17,844000,1,5.3,1.166,0
CUST_0143,Laundry,17,17,883000,2,5.3,1.25,0
CUST_0399,Laundry,7,18,715000,3,5.0,1.372,0
CUST_0343,Salon,14,10,1651000,5,9.0,1.743,0
CUST_0222,Laundry,7,15,640000,2,6.0,2.332,0
CUST_0096,Laundry,3,16,454000,1,5.6,0.81,0
CUST_0052,Laundry,12,18,893000,1,5.0,1.95,0
CUST_0241,Bengkel,19,3,1453000,4,30.0,0.867,0
CUST_0485,Laundry,38,3,91000,2,30.0,0.206,1
CUST_0379,Bengkel,20,6,1024000,2,15.0,1.42,0
CUST_0179,Bengkel,18,3,1254000,3,30.0,1.756,0
CUST_0042,Laundry,42,3,412000,3,8.2,1.983,0
CUST_0499,Bengkel,90,2,361000,2,45.0,0.399,1
CUST_0422,Laundry,11,11,788000,3,8.2,1.838,0
CUST_0207,Salon,16,6,1464000,3,15.0,1.262,0
CUST_0283,Salon,11,5,533000,2,18.0,1.567,0
CUST_0255,Salon,9,11,566000,4,8.2,1.583,0
CUST_0413,Bengkel,20,6,987000,3,15.0,1.875,0
CUST_0005,Salon,13,9,1284000,5,10.0,1.182,0
CUST_0257,Bengkel,16,2,500000,3,45.0,0.99,0
CUST_0449,Salon,58,1,88000,1,90.0,0.346,1
CUST_0101,Salon,9,6,320000,2,15.0,1.45,0
CUST_0227,Bengkel,13,5,2295000,4,18.0,1.586,0
CUST_0430,Bengkel,105,2,138000,1,45.0,0.315,1
CUST_0214,Salon,12,7,1916000,5,12.9,1.543,0
CUST_0172,Salon,15,9,2681000,3,10.0,1.428,0
CUST_0099,Salon,5,7,596000,5,12.9,1.52,0
CUST_0293,Bengkel,24,3,1214000,2,30.0,1.556,0
CUST_0216,Salon,16,8,894000,2,11.2,1.412,0
CUST_0062,Salon,5,11,1679000,5,8.2,2.421,0
CUST_0048,Laundry,7,8,264000,1,11.2,1.008,0
CUST_0033,Salon,14,11,629000,4,8.2,1.8,0
CUST_0268,Laundry,5,19,509000,1,4.7,1.131,0
CUST_0328,Laundry,8,12,217000,1,7.5,1.74,0
CUST_0201,Laundry,10,11,564000,1,8.2,1.106,0
CUST_0447,Salon,76,3,301000,2,30.0,0.289,1
CUST_0028,Laundry,11,10,311000,2,9.0,1.152,0
CUST_0425,Salon,20,12,987000,4,7.5,2.27,0
CUST_0231,Laundry,15,9,637000,1,10.0,1.261,0
CUST_0261,Laundry,7,18,1165000,2,5.0,1.741,0
CUST_0289,Salon,15,5,463000,3,18.0,1.026,0
CUST_0163,Laundry,5,10,687000,1,9.0,0.963,0
CUST_0426,Salon,76,1,85000,2,90.0,0.239,1
CUST_0139,Salon,7,6,1336000,2,15.0,1.132,0
CUST_0063,Bengkel,34,5,2431000,4,18.0,1.855,0
CUST_0136,Salon,16,5,1131000,5,18.0,1.366,0
CUST_0129,Salon,12,12,1662000,3,7.5,1.728,0
CUST_0477,Laundry,71,1,14000,2,90.0,0.411,1
CUST_0009,Laundry,3,19,1232000,3,4.7,1.607,0
CUST_0327,Laundry,4,15,1085000,1,6.0,1.727,0
CUST_0464,Salon,81,3,762000,1,30.0,0.282,1
CUST_0065,Salon,13,12,2030000,2,7.5,1.776,0
CUST_0301,Salon,6,9,502000,4,10.0,1.667,0
CUST_0015,Salon,26,10,1961000,5,9.0,1.727,0
CUST_0157,Laundry,6,12,950000,1,7.5,1.044,0
CUST_0041,Salon,12,12,1056000,3,7.5,1.671,0
CUST_0380,Salon,5,8,1639000,4,11.2,1.081,0
CUST_0469,Bengkel,109,1,266000,2,90.0,0.322,1
CUST_0404,Bengkel,40,2,638000,4,45.0,1.131,0
CUST_0217,Salon,14,7,2058000,5,12.9,1.737,0
CUST_0280,Laundry,7,16,960000,3,5.6,1.276,0
CUST_0435,Laundry,67,4,112000,2,22.5,0.504,1
CUST_0431,Salon,61,2,217000,1,45.0,0.501,1
CUST_0338,Laundry,9,9,210000,3,10.0,1.045,0
CUST_0237,Salon,11,11,2938000,5,8.2,1.477,0
CUST_0208,Laundry,8,8,579000,2,11.2,0.912,0
CUST_0213,Laundry,13,9,501000,2,10.0,1.561,0
CUST_0296,Laundry,5,8,279000,2,11.2,1.379,0
CUST_0458,Bengkel,93,1,243000,1,90.0,0.517,1
CUST_0252,Salon,17,9,1100000,4,10.0,1.974,0
CUST_0489,Laundry,60,3,64000,2,30.0,0.444,1
CUST_0487,Bengkel,98,2,259000,2,45.0,0.261,1
CUST_0304,Laundry,9,13,896000,3,6.9,2.172,0
CUST_0351,Laundry,13,11,236000,2,8.2,1.617,0
CUST_0270,Salon,11,10,2515000,2,9.0,1.306,0
CUST_0202,Salon,15,9,1055000,5,10.0,1.364,0
CUST_0162,Laundry,8,17,307000,1,5.3,1.167,0
CUST_0044,Bengkel,31,3,526000,2,30.0,0.908,0
CUST_0218,Laundry,13,12,694000,3,7.5,1.107,0
CUST_0402,Bengkel,22,3,754000,3,30.0,1.814,0
CUST_0191,Salon,13,9,2011000,5,10.0,1.897,0
CUST_0310,Salon,17,11,2461000,2,8.2,1.362,0
CUST_0260,Salon,7,9,1347000,2,10.0,1.19,0
CUST_0106,Salon,14,5,1219000,4,18.0,1.463,0
CUST_0054,Bengkel,15,2,857000,3,45.0,1.263,0
CUST_0390,Bengkel,21,6,681000,3,15.0,1.916,0
CUST_0002,Bengkel,13,5,1798000,3,18.0,1.568,0
CUST_0442,Salon,54,2,103000,2,45.0,0.353,1
CUST_0483,Salon,80,3,661000,2,30.0,0.245,1
CUST_0050,Salon,9,8,1138000,5,11.2,1.703,0
CUST_0420,Laundry,6,10,601000,1,9.0,1.162,0
CUST_0081,Bengkel,26,5,2037000,2,18.0,1.429,0
CUST_0206,Salon,25,12,655000,3,7.5,1.568,0
CUST_0035,Bengkel,40,3,374000,3,53.421105677198284,1.12,0
CUST_0264,Laundry,7,11,833000,2,8.2,1.141,0
CUST_0428,Salon,69,1,112000,1,90.0,0.318,1
CUST_0367,Bengkel,19,5,1366000,4,18.0,1.055,0
CUST_0092,Laundry,5,19,747000,1,4.7,1.355,0
CUST_0340,Salon,11,6,1715000,3,15.0,2.096,0
CUST_0474,Salon,71,2,357000,1,45.0,0.25,1
CUST_0053,Bengkel,18,4,636000,2,22.5,1.727,0
CUST_0346,Laundry,4,12,746000,3,7.5,2.218,0
CUST_0265,Bengkel,14,5,828000,3,18.0,1.245,0
CUST_0242,Bengkel,17,6,2643000,4,15.0,1.197,0
CUST_0014,Salon,6,11,2281000,3,8.2,1.233,0
CUST_0316,Laundry,68,2,189000,2,7.5,2.362,0
CUST_0089,Bengkel,18,3,1429000,3,30.0,1.53,0
CUST_0388,Salon,7,6,906000,4,15.0,0.981,0
CUST_0274,Bengkel,29,3,1138000,4,30.0,1.63,0
CUST_0167,Salon,14,10,2650000,4,9.0,1.972,0
CUST_0329,Salon,15,7,475000,5,12.9,0.917,0
CUST_0493,Salon,58,1,181000,2,90.0,0.573,1
